0:41:13	I	ひらがな	100
0:43:45	P	カタカナ	
0:56:04	J	漢字	
1:34:47	J	\'_'	500
0:02:45	V	✒	
1:40:25	M	ｚｅｎ	
1:52:33	I	abc	
0:35:59	I	カタカナ	
1:25:54	G	123	
0:40:36	Z	ｚｅｎ	
2:17:42	R	カタカナ	
0:22:19	C	//	
1:08:53	T	かな✒	
2:11:03	M	\'_'	
1:02:17	B	ｚｅｎ	
1:38:38	P	漢字	
0:00:02	Q	かな✒	
0:43:50	X	漢字	200
0:13:14	A	123	
0:48:07	M	123	
1:50:01	Z	abc	10000
1:21:31	K	123	100
0:41:35	P	✒	
0:08:04	G	ｚｅｎ	
1:42:23	K	abc	200
0:05:09	A	abc	
0:42:18	O	ｚｅｎ	
1:57:50	T	123	
0:30:04	T	✒	
0:41:27	J	かな✒	
1:55:12	D	ｚｅｎ	
1:37:35	P	ひらがな	100
1:29:16	V	ひらがな	
1:48:26	J	ひらがな	
2:15:29	Y	漢字	
1:43:59	R	ｚｅｎ	
1:03:49	P	漢字	
1:35:15	F	abc	10000
0:44:30	M	abc	
1:33:24	S	カタカナ	
2:10:46	G	漢字	
2:09:11	B	//	
0:24:42	Z	漢字	
1:55:35	R	\'_'	
0:20:08	N	abc	
1:35:41	K	\'_'	
1:41:10	H	ひらがな	
0:40:33	V	✒	
0:36:36	T	ひらがな	
0:05:17	X	ｚｅｎ	
1:53:02	D	//	
0:11:20	E	カタカナ	
1:02:04	Q	カタカナ	100
1:04:36	B	ひらがな	
0:54:05	G	漢字	
0:09:21	I	//	
0:51:33	R	ｚｅｎ	
0:06:12	M	//	
1:13:23	R	ひらがな	
1:31:16	H	漢字	
1:06:56	Z	✒	
2:05:17	P	漢字	500
2:16:33	W	漢字	
0:05:53	T	\'_'	
1:13:57	C	123	500
0:34:06	G	かな✒	
2:21:12	N	ｚｅｎ	
0:23:07	O	かな✒	
2:06:55	G	//	5000
0:50:36	D	ひらがな	
0:52:14	G	ｚｅｎ	1000
1:44:45	I	//	100
0:01:09	Z	\'_'	
2:02:10	A	カタカナ	
0:02:16	P	ひらがな	
0:23:27	I	かな✒	100
1:57:46	Y	123	
0:07:25	O	ひらがな	
1:19:06	Y	✒	
2:20:11	C	✒	
1:11:30	T	123	
2:17:59	Y	漢字	
0:23:52	Y	かな✒	
1:15:33	F	//	
1:08:06	J	漢字	200
1:30:59	T	\'_'	
2:12:55	P	123	
0:28:34	D	//	
1:38:41	Q	ひらがな	
2:00:06	U	漢字	
0:31:54	N	カタカナ	
0:13:29	C	\'_'	
2:16:12	O	漢字	
1:17:47	Y	✒	
2:09:14	O	abc	200
1:02:17	B	ｚｅｎ	
0:42:23	A	かな✒	
2:04:32	V	ひらがな	
0:32:38	B	123	
2:19:17	Z	ｚｅｎ	
0:05:01	F	123	
0:38:08	N	ｚｅｎ	1000
1:26:44	J	abc	1000
2:09:02	O	カタカナ	200
0:34:14	O	abc	
2:16:52	Z	カタカナ	
0:00:00	O	かな✒	
1:47:35	F	abc	200
1:11:55	N	ひらがな	
0:08:15	Y	ｚｅｎ	
2:10:01	Q	ひらがな	
1:53:41	N	かな✒	
0:02:45	A	カタカナ	200
1:48:02	T	漢字	
0:41:41	S	ｚｅｎ	
0:10:31	L	漢字	
1:38:40	R	ひらがな	
1:29:41	X	カタカナ	500
0:17:56	T	かな✒	
1:33:26	X	//	
0:05:59	D	漢字	100
0:59:42	O	漢字	
0:34:18	F	ひらがな	5000
1:44:40	I	abc	1000
2:14:18	I	123	
1:02:09	C	ｚｅｎ	100
0:41:35	Q	//	200
0:21:51	C	abc	
0:56:07	K	✒	
1:49:10	G	abc	
0:05:01	Y	ｚｅｎ	
0:00:34	E	\'_'	500
2:14:10	Q	//	
1:42:35	Y	//	
1:42:15	T	ひらがな	
0:41:55	D	123	
0:00:05	I	abc	
1:44:32	A	ひらがな	
0:33:07	H	漢字	
1:58:10	N	✒	
0:32:31	U	\'_'	200
1:50:55	Y	ひらがな	
0:23:13	P	//	
1:40:28	Y	✒	100
2:07:22	G	✒	
1:30:07	B	ｚｅｎ	
0:37:27	Q	カタカナ	
0:14:49	G	かな✒	2000
0:18:02	T	ｚｅｎ	
1:18:31	O	カタカナ	100
1:41:47	F	漢字	200
0:33:20	N	漢字	
0:43:24	S	漢字	
1:58:09	S	かな✒	
0:34:18	F	カタカナ	
2:01:28	W	✒	
1:16:35	O	✒	
2:13:24	K	漢字	100
1:41:04	A	//	
2:13:02	X	\'_'	
0:47:04	Y	ひらがな	
1:42:21	U	abc	
0:57:48	Y	ひらがな	200
0:35:32	U	カタカナ	
0:20:07	H	//	
1:54:51	U	123	
2:10:15	R	//	
0:59:41	Z	かな✒	
1:13:12	Z	//	
0:27:16	I	漢字	
1:14:17	U	//	
0:45:13	I	ひらがな	
2:05:07	P	\'_'	
1:51:03	A	123	
2:12:19	O	abc	
1:29:17	P	ｚｅｎ	
1:14:31	H	//	
0:42:52	W	かな✒	
0:04:11	T	abc	
2:09:39	R	カタカナ	
1:22:31	I	漢字	
0:21:08	Z	✒	
0:33:14	O	カタカナ	
0:02:43	F	ひらがな	
0:41:44	K	カタカナ	1000
1:26:56	S	abc	
0:28:09	E	ｚｅｎ	1000
1:06:17	A	カタカナ	
2:04:57	H	ｚｅｎ	
1:30:43	A	✒	100
0:41:41	U	\'_'	
2:03:58	U	漢字	
0:08:30	T	ｚｅｎ	
0:54:38	E	かな✒	200
0:57:57	V	//	
2:10:16	R	//	
2:11:59	L	カタカナ	
0:11:55	S	\'_'	
2:19:50	V	✒	
0:29:31	P	カタカナ	
1:56:12	Z	カタカナ	
0:03:56	J	123	
0:49:09	U	//	
1:06:59	V	abc	
0:08:45	F	//	
1:59:04	Y	カタカナ	
0:34:58	F	//	
0:42:23	X	abc	
1:52:29	G	ひらがな	
1:04:09	P	✒	
1:49:50	B	カタカナ	
1:20:31	F	ｚｅｎ	
1:16:51	D	✒	
1:14:24	J	123	
0:08:52	F	漢字	
1:01:50	M	漢字	
0:57:38	Z	abc	
0:47:49	Q	123	1000
0:43:15	V	かな✒	
1:28:46	O	//	
1:13:24	F	✒	
1:42:44	P	ひらがな	
0:03:55	C	ｚｅｎ	
0:07:40	J	✒	
1:30:26	W	//	
1:33:48	C	カタカナ	
0:04:16	X	ひらがな	
2:08:51	N	漢字	
2:09:26	P	カタカナ	
2:11:03	C	\'_'	500
0:24:32	Q	\'_'	100
0:15:28	V	ひらがな	
1:18:08	O	abc	1000
2:21:05	W	\'_'	
1:36:55	C	カタカナ	
0:48:00	A	123	500
0:43:38	X	ｚｅｎ	
0:22:22	F	\'_'	
1:31:20	F	漢字	200
0:43:20	L	ｚｅｎ	
0:27:30	U	ひらがな	1000
0:21:40	S	かな✒	
1:05:16	D	かな✒	
1:17:24	P	✒	
1:07:55	W	ひらがな	
2:04:48	V	ｚｅｎ	500
2:20:34	C	ひらがな	1000
1:31:12	Z	ｚｅｎ	
1:55:32	Q	漢字	
0:54:21	T	ｚｅｎ	
2:04:08	L	カタカナ	
1:27:44	P	abc	
1:10:50	V	abc	
2:16:07	L	//	
0:35:45	B	かな✒	
0:21:03	Y	かな✒	
1:05:15	E	123	1000
0:17:12	F	//	1000
1:48:45	M	カタカナ	
0:30:22	R	かな✒	
1:07:00	A	かな✒	
1:28:18	D	ｚｅｎ	
0:19:17	O	ひらがな	
1:00:11	S	abc	
2:07:01	Z	✒	
1:23:30	A	カタカナ	
0:10:10	R	123	100
1:21:05	R	abc	
1:32:47	M	123	
1:25:32	R	カタカナ	
1:58:58	D	漢字	
1:48:29	U	漢字	
0:12:44	V	✒	2000
0:25:16	W	漢字	
0:07:15	K	ひらがな	
2:15:26	D	ｚｅｎ	
1:26:59	U	ひらがな	
0:36:40	M	123	
1:38:37	Y	✒	
1:01:11	Y	漢字	
2:13:54	Z	abc	
1:23:05	P	かな✒	
0:02:21	A	✒	
1:38:53	D	ｚｅｎ	
1:32:53	A	ひらがな	100
1:01:44	Q	ひらがな	
0:34:01	V	abc	
1:46:09	O	ひらがな	100
1:15:21	X	カタカナ	
0:47:28	C	かな✒	2000
0:52:48	T	ひらがな	
1:30:26	W	漢字	
1:47:04	I	\'_'	
1:37:26	Q	ｚｅｎ	
1:39:47	B	✒	
0:22:58	O	abc	
1:48:41	L	//	10000
1:02:50	F	ひらがな	
0:33:11	P	かな✒	
0:22:18	V	✒	
2:21:35	M	✒	
0:08:20	F	\'_'	
2:23:27	T	abc	
1:04:53	A	カタカナ	
0:11:03	B	ｚｅｎ	
0:09:51	D	✒	
0:08:19	R	//	
1:56:48	J	カタカナ	
1:03:23	F	\'_'	
0:20:24	H	✒	
1:32:18	S	123	
2:21:10	B	ｚｅｎ	20000
0:35:25	Z	//	
2:06:04	W	\'_'	
0:34:14	H	ｚｅｎ	
1:25:54	L	漢字	
2:05:19	F	\'_'	
2:05:36	B	abc	
1:49:15	P	カタカナ	
0:33:59	E	ひらがな	1000
1:17:04	Z	//	
0:06:33	F	\'_'	
0:03:51	C	\'_'	
0:02:50	H	✒	
1:26:36	F	ｚｅｎ	
2:12:15	E	かな✒	200
1:57:34	W	カタカナ	500
0:40:16	U	//	
1:56:43	I	漢字	100
0:00:25	O	カタカナ	
0:47:34	S	ひらがな	
0:58:08	P	//	
0:16:55	P	123	
1:19:26	O	漢字	
0:14:47	K	ｚｅｎ	20000
0:15:02	M	ｚｅｎ	
0:56:45	V	ｚｅｎ	
0:44:14	C	123	
0:43:26	U	カタカナ	500
1:27:13	C	abc	
2:01:10	W	カタカナ	
2:19:28	L	abc	
1:20:35	R	//	
2:08:08	X	✒	
1:10:55	D	漢字	
0:21:41	U	ｚｅｎ	200
2:00:01	A	ひらがな	
0:41:11	X	ひらがな	
1:52:12	N	✒	500
1:12:41	H	abc	
1:27:48	Y	abc	
1:53:58	Y	✒	
2:11:01	H	//	
0:25:38	R	✒	
1:16:48	Y	✒	
0:05:16	E	ｚｅｎ	
0:15:41	J	✒	
1:09:13	J	ひらがな	
0:32:13	Y	abc	
0:51:31	F	//	
0:14:02	R	ひらがな	
0:05:30	P	ひらがな	
0:37:29	U	✒	
2:05:59	I	123	
1:31:02	L	ひらがな	
1:55:26	M	かな✒	
0:35:05	C	かな✒	
0:19:15	P	123	
1:07:26	U	ｚｅｎ	
1:15:19	V	カタカナ	
0:06:44	X	\'_'	
1:03:27	X	カタカナ	
1:25:25	G	漢字	
2:04:29	C	ｚｅｎ	100
0:37:29	Y	//	10000
1:53:49	M	漢字	100
1:00:20	Y	ひらがな	200
0:33:11	L	ひらがな	1000
2:07:51	J	ひらがな	
0:43:32	Y	\'_'	
1:56:28	F	漢字	
1:55:23	Y	123	
1:50:42	H	123	
0:49:23	E	ひらがな	
0:26:51	X	ひらがな	
2:11:35	U	abc	
0:54:01	L	カタカナ	
0:51:54	C	//	
0:46:45	O	123	
1:25:41	K	かな✒	
2:20:31	Q	ひらがな	
0:21:31	V	カタカナ	
1:29:25	E	カタカナ	
1:55:13	U	abc	
2:04:09	D	漢字	500
0:47:32	M	\'_'	
0:28:28	P	\'_'	
1:53:41	V	123	
1:51:06	I	漢字	100
0:42:16	U	漢字	
2:11:06	F	ｚｅｎ	
1:50:20	J	カタカナ	
2:11:36	P	123	
1:11:13	G	abc	
2:21:41	N	✒	
0:37:11	M	漢字	
1:26:03	I	abc	
0:32:01	W	カタカナ	
1:11:29	D	\'_'	
1:18:34	B	かな✒	500
1:15:06	T	✒	
1:54:55	Z	漢字	
0:48:32	N	123	
1:19:08	H	ひらがな	
1:02:02	N	\'_'	
1:43:10	B	漢字	500
0:16:39	R	ひらがな	
0:41:08	T	//	
2:00:40	U	ｚｅｎ	
2:09:59	H	ｚｅｎ	
2:10:47	P	\'_'	
0:29:26	H	✒	
0:25:51	O	カタカナ	
0:03:27	T	\'_'	100
1:46:05	B	かな✒	
0:39:15	I	漢字	
0:57:43	V	ｚｅｎ	
1:08:48	P	\'_'	
1:07:44	L	漢字	500
2:09:39	Q	カタカナ	
1:28:12	J	カタカナ	
1:01:24	L	かな✒	
0:26:37	N	ひらがな	100
1:18:52	P	abc	
0:28:58	H	漢字	5000
0:36:08	B	✒	100
2:05:11	H	✒	10000
1:46:25	K	カタカナ	
0:11:59	Z	かな✒	
1:56:18	Y	かな✒	200
0:00:58	D	漢字	
1:50:51	M	カタカナ	
0:21:38	I	abc	
0:01:20	N	//	100
1:27:25	C	漢字	200
0:11:35	F	//	
0:13:14	Y	ｚｅｎ	
0:29:29	K	ひらがな	
2:13:53	H	//	
1:06:21	G	123	
0:30:34	J	漢字	
1:11:29	A	\'_'	
0:00:50	M	123	
0:41:33	V	//	
0:45:54	J	✒	
1:35:40	F	abc	
1:21:23	Y	ｚｅｎ	
2:05:30	W	漢字	100
0:25:53	T	カタカナ	500
2:18:17	G	ｚｅｎ	
1:27:42	R	\'_'	
0:27:53	H	漢字	
2:20:51	S	ひらがな	
1:21:50	C	123	500
0:23:16	E	✒	
2:09:25	E	カタカナ	
0:13:19	E	123	
1:00:06	O	123	
2:06:46	C	\'_'	200
1:56:22	N	かな✒	
2:21:07	D	//	
0:18:25	B	ｚｅｎ	
1:55:06	B	ひらがな	
1:08:58	V	✒	
1:30:40	L	\'_'	
0:08:06	F	✒	
1:33:56	M	ｚｅｎ	
1:07:21	V	abc	
0:04:51	I	ひらがな	
1:02:51	F	かな✒	
0:18:58	B	カタカナ	
1:36:03	R	123	
0:45:37	H	123	
1:30:45	N	//	
1:18:30	B	123	
2:08:20	T	漢字	
1:56:58	R	123	
1:45:59	F	abc	200
1:13:51	R	かな✒	
0:19:00	E	✒	
1:22:51	Z	ひらがな	
0:55:20	T	123	
1:44:00	Z	ひらがな	
1:12:09	N	ｚｅｎ	
2:02:10	V	\'_'	
1:29:50	X	\'_'	
0:14:12	L	\'_'	
1:35:58	P	//	
1:44:03	B	ｚｅｎ	
2:13:23	W	ひらがな	
2:04:56	O	✒	
1:14:06	R	//	
0:27:14	G	\'_'	
0:50:35	C	abc	
0:35:31	O	123	
0:22:09	O	abc	
1:49:02	X	✒	
1:10:32	T	abc	
2:15:13	K	//	
1:10:29	B	漢字	
1:58:29	P	漢字	
1:23:45	V	カタカナ	
2:06:13	Y	\'_'	2000
1:00:24	F	ひらがな	
1:23:12	X	カタカナ	
0:06:35	I	\'_'	
1:46:41	D	漢字	
1:32:45	F	abc	
0:44:09	Q	カタカナ	
1:59:30	C	abc	
2:14:06	V	123	
0:48:52	S	ｚｅｎ	
0:01:04	Y	123	
0:06:03	M	//	100
0:41:49	M	ひらがな	
2:22:02	A	abc	
1:53:58	J	abc	
1:23:17	J	123	2000
1:04:53	U	abc	2000
2:19:08	C	✒	
0:35:50	C	abc	
1:41:42	W	abc	
2:09:48	W	カタカナ	
0:24:41	J	abc	100
2:08:45	E	\'_'	
1:11:52	K	ひらがな	
0:34:44	E	\'_'	
0:10:44	C	カタカナ	1000
2:19:28	C	ｚｅｎ	
1:47:56	J	//	
0:22:53	R	123	
0:01:47	S	123	100
1:54:15	C	ｚｅｎ	
0:29:17	Q	\'_'	
0:10:59	A	//	
0:38:11	Q	ｚｅｎ	
0:01:43	H	\'_'	
0:26:19	U	abc	
1:00:03	Y	かな✒	
1:51:22	U	かな✒	
1:37:39	S	✒	
1:18:42	I	かな✒	
0:20:43	B	//	
1:09:29	J	123	
0:19:56	H	//	
1:50:30	G	かな✒	
1:35:52	F	123	
1:05:26	R	ひらがな	
2:23:58	J	ｚｅｎ	
0:08:33	Y	\'_'	
2:23:13	A	✒	
0:14:38	B	\'_'	
1:21:23	Q	\'_'	
1:51:30	W	かな✒	
0:16:00	S	漢字	
0:35:08	Q	かな✒	
1:44:53	U	\'_'	
0:50:58	J	abc	
0:46:38	V	ｚｅｎ	
0:40:41	W	123	200
2:17:44	D	abc	
1:04:04	C	かな✒	
2:18:27	I	漢字	
2:05:56	N	\'_'	
1:46:26	V	漢字	
0:01:33	X	123	100
1:41:44	N	\'_'	
0:38:25	X	カタカナ	
1:20:38	X	かな✒	
0:19:22	O	abc	
0:28:56	V	ｚｅｎ	200
1:13:35	Y	✒	
1:32:28	J	かな✒	
1:05:07	Q	ｚｅｎ	
0:13:16	R	✒	
1:09:26	X	//	
1:10:29	B	ｚｅｎ	
1:55:28	K	✒	200
0:10:19	C	ｚｅｎ	
0:49:16	D	漢字	
1:56:48	R	漢字	
1:57:36	D	//	
1:05:37	J	漢字	
2:00:13	E	ｚｅｎ	
1:21:43	B	カタカナ	
0:13:15	U	//	
1:52:56	R	✒	2000
2:12:54	O	✒	
0:30:39	K	abc	200
0:32:19	N	\'_'	
2:14:04	W	//	
0:04:27	E	abc	
1:40:53	K	//	
1:52:04	U	123	
2:15:13	K	ｚｅｎ	
1:33:27	A	かな✒	
0:10:20	G	\'_'	
1:28:41	O	✒	
1:09:02	Q	漢字	200
0:14:03	G	かな✒	200
0:07:21	E	カタカナ	
2:19:51	Z	//	
0:13:08	C	✒	
1:55:19	Q	かな✒	
1:10:48	W	ひらがな	
2:07:58	D	123	
2:21:01	S	\'_'	
1:47:37	U	かな✒	
0:43:07	Z	ひらがな	
0:12:14	U	かな✒	
0:20:48	I	ひらがな	
0:02:29	Y	✒	
1:36:30	C	漢字	10000
1:31:26	I	ひらがな	
0:19:06	S	abc	
1:42:30	J	かな✒	
0:43:57	E	漢字	
0:48:03	N	ｚｅｎ	100
0:42:38	K	\'_'	
1:03:46	F	かな✒	
2:00:41	N	カタカナ	
0:14:36	A	\'_'	100
1:02:36	W	ｚｅｎ	
0:09:31	U	ひらがな	
1:15:59	F	ひらがな	
1:09:29	I	カタカナ	
1:45:19	V	abc	200
2:17:28	M	//	
1:54:20	R	かな✒	
1:17:27	D	\'_'	
0:20:29	O	かな✒	
0:16:54	D	✒	
0:50:47	V	かな✒	
2:18:19	N	漢字	
1:00:21	W	ひらがな	
0:59:01	P	123	
1:02:20	S	カタカナ	
1:34:28	Z	カタカナ	
0:59:06	M	かな✒	
0:19:23	X	漢字	
2:20:23	O	123	
1:34:57	F	カタカナ	
1:32:56	I	abc	
0:26:30	R	ｚｅｎ	
2:12:01	I	カタカナ	
0:50:56	H	abc	
1:31:05	E	漢字	
0:22:45	L	かな✒	
1:55:17	M	ｚｅｎ	
1:53:29	R	漢字	500
1:44:22	J	\'_'	
0:54:04	S	\'_'	1000
1:04:12	D	✒	
0:39:59	D	ひらがな	
1:28:41	C	abc	
1:52:49	S	ｚｅｎ	
1:59:08	U	abc	
0:04:38	V	✒	
1:19:40	D	ｚｅｎ	
1:52:05	R	ｚｅｎ	
2:02:17	Q	かな✒	
0:50:56	O	漢字	
1:40:59	C	//	
1:18:41	A	カタカナ	
0:56:47	O	123	
2:13:18	K	ひらがな	
0:29:13	W	かな✒	
1:28:53	M	✒	200
2:02:17	E	\'_'	
1:49:43	P	かな✒	
1:56:19	Y	\'_'	
1:32:14	U	ひらがな	
1:33:43	E	//	
0:51:26	L	//	
1:31:17	L	✒	
0:45:12	M	abc	5000
1:53:00	K	123	
0:36:06	T	漢字	
0:46:27	C	123	
2:19:09	I	//	
1:43:40	M	abc	
1:46:33	L	カタカナ	
0:39:55	V	漢字	200
2:09:36	L	ひらがな	
0:41:13	B	カタカナ	5000
0:20:33	C	\'_'	
1:24:02	M	漢字	200
0:36:53	P	✒	
1:22:19	A	漢字	
1:59:06	Q	\'_'	
0:25:09	A	\'_'	
0:10:00	E	//	
1:49:39	Y	✒	
0:30:34	Y	\'_'	
1:15:11	M	abc	
0:54:41	Y	✒	
2:18:22	I	123	
2:11:08	H	abc	100
0:18:38	Y	ｚｅｎ	200
1:28:56	Q	✒	
1:58:48	Z	abc	
2:16:55	Y	カタカナ	
1:34:54	I	かな✒	
1:51:21	S	//	20000
1:15:47	F	//	
1:32:29	J	abc	
2:03:14	E	ひらがな	
0:30:39	C	ひらがな	
2:07:40	S	123	
2:08:45	M	かな✒	
0:47:01	L	abc	1000
1:57:25	Q	✒	
0:13:09	Q	ひらがな	
0:56:42	K	\'_'	
1:36:37	F	abc	
0:18:08	K	//	
0:22:07	J	abc	100
1:50:47	V	//	
1:54:32	R	ひらがな	100
1:08:30	D	かな✒	
1:18:21	T	ひらがな	
0:27:35	P	\'_'	
1:21:44	V	✒	
1:03:33	K	カタカナ	
0:52:38	V	abc	
1:16:18	O	カタカナ	
0:11:05	D	\'_'	
1:14:56	T	abc	
0:18:04	J	\'_'	
1:30:13	Z	//	
1:49:39	F	\'_'	
0:12:54	Z	abc	
0:43:09	D	かな✒	1000
0:11:01	J	\'_'	
1:14:01	U	✒	
2:09:15	N	カタカナ	
0:43:03	G	✒	
1:16:02	O	漢字	
1:14:07	J	漢字	
0:40:57	Z	123	
1:17:32	I	\'_'	1000
0:32:34	X	カタカナ	
1:54:48	T	123	
0:14:23	D	ひらがな	
0:52:40	Y	かな✒	
0:58:48	U	abc	
0:58:18	M	ｚｅｎ	
1:52:14	U	✒	
0:08:57	G	かな✒	
1:58:41	B	//	
0:18:24	T	かな✒	
0:58:32	Q	カタカナ	100
0:32:09	L	//	
2:16:55	N	abc	
2:11:11	A	漢字	
0:12:03	J	ひらがな	
1:50:48	Q	かな✒	200
1:07:38	F	カタカナ	
0:25:31	J	カタカナ	
0:51:39	L	漢字	
0:46:31	F	かな✒	
1:25:42	A	かな✒	
0:23:36	W	123	1000
0:48:24	M	//	
0:04:02	O	//	
1:20:04	P	ひらがな	
1:45:32	W	\'_'	200
2:02:26	M	\'_'	500
0:23:02	V	\'_'	
0:58:25	U	カタカナ	
1:22:05	I	\'_'	
1:23:50	E	\'_'	100
0:27:35	J	\'_'	
0:57:25	B	ｚｅｎ	
0:20:35	B	ひらがな	
2:00:34	L	かな✒	1000
1:37:19	S	✒	
0:27:14	S	//	
1:47:19	Y	\'_'	
1:31:18	C	漢字	
0:53:01	J	かな✒	
1:10:22	H	//	
1:55:51	C	abc	
0:15:10	P	漢字	
2:12:12	V	abc	
1:28:22	M	ｚｅｎ	
0:22:50	R	カタカナ	
1:02:32	V	漢字	
1:03:48	W	ひらがな	
1:56:06	S	//	
0:38:53	Q	漢字	100
1:30:13	I	ｚｅｎ	
1:10:24	X	カタカナ	
0:50:41	W	ひらがな	
0:45:17	A	abc	
2:05:57	B	かな✒	
1:08:20	S	abc	
1:01:13	O	ひらがな	
0:05:15	G	\'_'	
1:37:51	O	//	
0:20:10	O	漢字	
0:31:31	H	かな✒	
0:03:48	P	ｚｅｎ	
0:08:04	C	abc	
0:50:05	T	123	
0:45:33	G	abc	
0:21:54	T	123	10000
0:09:42	T	ひらがな	
1:11:39	Y	//	
0:25:56	A	abc	
0:53:40	Q	ｚｅｎ	
0:52:35	M	カタカナ	200
1:59:00	E	ｚｅｎ	
0:39:45	T	ｚｅｎ	
0:46:05	D	漢字	
0:07:57	K	漢字	50000
1:20:45	M	123	
2:12:22	Z	かな✒	200
2:08:15	C	かな✒	
0:21:47	L	かな✒	
1:31:55	M	カタカナ	
0:10:21	L	✒	
2:09:03	K	ひらがな	
2:13:54	W	123	
1:01:26	W	✒	100
1:06:50	M	ｚｅｎ	200
0:55:24	R	✒	
1:53:55	S	//	500
2:14:03	M	かな✒	500
1:52:02	N	123	
2:06:50	Q	123	
0:17:58	F	//	
